// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 0.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" --output "/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 4.24 sec and exited with 0
// ***** Done, took 00:00:04 (4.96 sec)   *****
// Found 9 benchmarks:
//   PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=1000]
//   PersistentTreeBenchmarks.Burst_AllChangesThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=1000]
//   PersistentTreeBenchmarks.Windowed_ProducerAheadBy100: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=1000]
//   PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=10000]
//   PersistentTreeBenchmarks.Burst_AllChangesThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=10000]
//   PersistentTreeBenchmarks.Windowed_ProducerAheadBy100: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=10000]
//   PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=50000]
//   PersistentTreeBenchmarks.Burst_AllChangesThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=50000]
//   PersistentTreeBenchmarks.Windowed_ProducerAheadBy100: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=50000]

// **************************
// Benchmark: PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 131 132 --benchmarkName "Fabrica.Core.Benchmarks.PersistentTreeBenchmarks.Interleaved_RandomLeaf(TreeDepth: 19, ChangeCount: 1000)" --job ShortRun --benchmarkId 0 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 74959.00 ns, 74.9590 us/op
WorkloadActual   2: 1 op, 46334708.00 ns, 46.3347 ms/op
WorkloadActual   3: 1 op, 44558417.00 ns, 44.5584 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 48394750.00 ns, 48.3948 ms/op
WorkloadResult   2: 1 op, 46334666.00 ns, 46.3347 ms/op
WorkloadResult   3: 1 op, 44558375.00 ns, 44.5584 ms/op
// GC:  0 0 0 98696 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80959 has exited with code 0.

Mean = 46.429 ms, StdErr = 1.108 ms (2.39%), N = 3, StdDev = 1.920 ms
Min = 44.558 ms, Q1 = 45.447 ms, Median = 46.335 ms, Q3 = 47.365 ms, Max = 48.395 ms
IQR = 1.918 ms, LowerFence = 42.569 ms, UpperFence = 50.242 ms
ConfidenceInterval = [11.402 ms; 81.456 ms] (CI 99.9%), Margin = 35.027 ms (75.44% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-03 17:57 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Fabrica.Core.Benchmarks.PersistentTreeBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Fabrica.Core.Benchmarks.PersistentTreeBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Fabrica.Core.Benchmarks.PersistentTreeBenchmarks-report.html

// * Detailed results *
PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=1000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.281 ms, StdErr = 0.025 ms (1.93%), N = 3, StdDev = 0.043 ms
Min = 1.233 ms, Q1 = 1.265 ms, Median = 1.298 ms, Q3 = 1.306 ms, Max = 1.313 ms
IQR = 0.040 ms, LowerFence = 1.205 ms, UpperFence = 1.366 ms
ConfidenceInterval = [0.499 ms; 2.063 ms] (CI 99.9%), Margin = 0.782 ms (61.03% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.194 ms ; 1.267 ms) | @
[1.267 ms ; 1.352 ms) | @@
---------------------------------------------------

PersistentTreeBenchmarks.Burst_AllChangesThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=1000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.474 ms, StdErr = 0.064 ms (4.38%), N = 3, StdDev = 0.112 ms
Min = 1.401 ms, Q1 = 1.410 ms, Median = 1.419 ms, Q3 = 1.511 ms, Max = 1.603 ms
IQR = 0.101 ms, LowerFence = 1.258 ms, UpperFence = 1.662 ms
ConfidenceInterval = [-0.564 ms; 3.512 ms] (CI 99.9%), Margin = 2.038 ms (138.26% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.400 ms ; 1.603 ms) | @@@
---------------------------------------------------

PersistentTreeBenchmarks.Windowed_ProducerAheadBy100: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=1000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.454 ms, StdErr = 0.080 ms (5.47%), N = 3, StdDev = 0.138 ms
Min = 1.316 ms, Q1 = 1.385 ms, Median = 1.454 ms, Q3 = 1.523 ms, Max = 1.592 ms
IQR = 0.138 ms, LowerFence = 1.178 ms, UpperFence = 1.730 ms
ConfidenceInterval = [-1.061 ms; 3.969 ms] (CI 99.9%), Margin = 2.515 ms (172.95% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.260 ms ; 1.511 ms) | @@
[1.511 ms ; 1.718 ms) | @
---------------------------------------------------

PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=10000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 9.527 ms, StdErr = 0.153 ms (1.60%), N = 3, StdDev = 0.265 ms
Min = 9.280 ms, Q1 = 9.387 ms, Median = 9.495 ms, Q3 = 9.650 ms, Max = 9.806 ms
IQR = 0.263 ms, LowerFence = 8.993 ms, UpperFence = 10.045 ms
ConfidenceInterval = [4.699 ms; 14.355 ms] (CI 99.9%), Margin = 4.828 ms (50.67% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.147 ms ;  9.628 ms) | @@
[9.628 ms ; 10.047 ms) | @
---------------------------------------------------

PersistentTreeBenchmarks.Burst_AllChangesThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=10000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 11.161 ms, StdErr = 0.634 ms (5.68%), N = 3, StdDev = 1.098 ms
Min = 10.297 ms, Q1 = 10.543 ms, Median = 10.789 ms, Q3 = 11.593 ms, Max = 12.397 ms
IQR = 1.050 ms, LowerFence = 8.967 ms, UpperFence = 13.168 ms
ConfidenceInterval = [-8.880 ms; 31.201 ms] (CI 99.9%), Margin = 20.041 ms (179.56% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 9.543 ms ; 11.542 ms) | @@
[11.542 ms ; 13.397 ms) | @
---------------------------------------------------

PersistentTreeBenchmarks.Windowed_ProducerAheadBy100: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=10000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 10.046 ms, StdErr = 0.301 ms (3.00%), N = 3, StdDev = 0.521 ms
Min = 9.546 ms, Q1 = 9.776 ms, Median = 10.006 ms, Q3 = 10.296 ms, Max = 10.587 ms
IQR = 0.520 ms, LowerFence = 8.996 ms, UpperFence = 11.076 ms
ConfidenceInterval = [0.538 ms; 19.555 ms] (CI 99.9%), Margin = 9.508 ms (94.65% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 9.302 ms ; 10.251 ms) | @@
[10.251 ms ; 11.061 ms) | @
---------------------------------------------------

PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=50000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 43.131 ms, StdErr = 0.223 ms (0.52%), N = 3, StdDev = 0.387 ms
Min = 42.755 ms, Q1 = 42.933 ms, Median = 43.111 ms, Q3 = 43.319 ms, Max = 43.528 ms
IQR = 0.386 ms, LowerFence = 42.353 ms, UpperFence = 43.899 ms
ConfidenceInterval = [36.073 ms; 50.190 ms] (CI 99.9%), Margin = 7.058 ms (16.36% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.503 ms ; 43.880 ms) | @@@
---------------------------------------------------

PersistentTreeBenchmarks.Burst_AllChangesThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=50000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 48.756 ms, StdErr = 0.158 ms (0.32%), N = 3, StdDev = 0.274 ms
Min = 48.568 ms, Q1 = 48.599 ms, Median = 48.631 ms, Q3 = 48.851 ms, Max = 49.071 ms
IQR = 0.251 ms, LowerFence = 48.222 ms, UpperFence = 49.228 ms
ConfidenceInterval = [43.756 ms; 53.757 ms] (CI 99.9%), Margin = 5.001 ms (10.26% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.319 ms ; 49.085 ms) | @@@
---------------------------------------------------

PersistentTreeBenchmarks.Windowed_ProducerAheadBy100: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=50000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 46.429 ms, StdErr = 1.108 ms (2.39%), N = 3, StdDev = 1.920 ms
Min = 44.558 ms, Q1 = 45.447 ms, Median = 46.335 ms, Q3 = 47.365 ms, Max = 48.395 ms
IQR = 1.918 ms, LowerFence = 42.569 ms, UpperFence = 50.242 ms
ConfidenceInterval = [11.402 ms; 81.456 ms] (CI 99.9%), Margin = 35.027 ms (75.44% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.699 ms ; 47.194 ms) | @@
[47.194 ms ; 50.142 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                      | TreeDepth | ChangeCount | Mean      | Error      | StdDev    | Ratio | RatioSD | Allocated   | Alloc Ratio |
|---------------------------- |---------- |------------ |----------:|-----------:|----------:|------:|--------:|------------:|------------:|
| Interleaved_RandomLeaf      | 19        | 1000        |  1.281 ms |  0.7820 ms | 0.0429 ms |  1.00 |    0.04 |    64.47 KB |        1.00 |
| Burst_AllChangesThenRelease | 19        | 1000        |  1.474 ms |  2.0380 ms | 0.1117 ms |  1.15 |    0.08 |    448.5 KB |        6.96 |
| Windowed_ProducerAheadBy100 | 19        | 1000        |  1.454 ms |  2.5150 ms | 0.1379 ms |  1.14 |    0.10 |    96.38 KB |        1.50 |
|                             |           |             |           |            |           |       |         |             |             |
| Interleaved_RandomLeaf      | 19        | 10000       |  9.527 ms |  4.8276 ms | 0.2646 ms |  1.00 |    0.03 |    64.47 KB |        1.00 |
| Burst_AllChangesThenRelease | 19        | 10000       | 11.161 ms | 20.0406 ms | 1.0985 ms |  1.17 |    0.10 |  3649.09 KB |       56.60 |
| Windowed_ProducerAheadBy100 | 19        | 10000       | 10.046 ms |  9.5084 ms | 0.5212 ms |  1.06 |    0.05 |    96.38 KB |        1.50 |
|                             |           |             |           |            |           |       |         |             |             |
| Interleaved_RandomLeaf      | 19        | 50000       | 43.131 ms |  7.0584 ms | 0.3869 ms |  1.00 |    0.01 |    64.47 KB |        1.00 |
| Burst_AllChangesThenRelease | 19        | 50000       | 48.756 ms |  5.0008 ms | 0.2741 ms |  1.13 |    0.01 | 16067.43 KB |      249.23 |
| Windowed_ProducerAheadBy100 | 19        | 50000       | 46.429 ms | 35.0268 ms | 1.9199 ms |  1.08 |    0.04 |    96.38 KB |        1.50 |

// * Warnings *
MinIterationTime
  PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun      -> The minimum observed iteration time is 1.233ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  PersistentTreeBenchmarks.Burst_AllChangesThenRelease: ShortRun -> The minimum observed iteration time is 1.401ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  PersistentTreeBenchmarks.Windowed_ProducerAheadBy100: ShortRun -> The minimum observed iteration time is 1.317ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun      -> The minimum observed iteration time is 9.28ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  PersistentTreeBenchmarks.Burst_AllChangesThenRelease: ShortRun -> The minimum observed iteration time is 10.297ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  PersistentTreeBenchmarks.Windowed_ProducerAheadBy100: ShortRun -> The minimum observed iteration time is 9.547ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun      -> The minimum observed iteration time is 42.755ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  PersistentTreeBenchmarks.Burst_AllChangesThenRelease: ShortRun -> The minimum observed iteration time is 48.568ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  PersistentTreeBenchmarks.Windowed_ProducerAheadBy100: ShortRun -> The minimum observed iteration time is 44.558ms which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  TreeDepth   : Value of the 'TreeDepth' parameter
  ChangeCount : Value of the 'ChangeCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.95 sec), executed benchmarks: 9

Global total time: 00:00:08 (8.15 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
